time,open,high,low,close
2022-08-05,579,579,579,579
2022-08-08,566.5,634.5,566.5,621
2022-08-09,638.5,645.5,630,630
2022-08-10,689.5,692.5,689.5,692.5
2022-08-11,711.5,711.5,695,695
2022-08-12,710,710,685,694.5
2022-08-15,695,695,693,695
2022-08-16,685,690,660,690
2022-08-17,690,690,690,690
2022-08-18,669.5,669.5,669.5,669.5
2022-08-19,650,650,627,627
2022-08-22,625,625,610,610
2022-08-23,620,620,620,620
2022-08-24,608,608,608,608
2022-08-25,608,608,608,608
2022-08-26,608,608,608,608
2022-08-29,630,630,630,630
2022-08-30,630,630,630,630
2022-08-31,630,630,630,630
2022-09-01,623,623,605,605
2022-09-02,585.5,585.5,585.5,585.5
2022-09-06,604,604,604,604
2022-09-07,604,604.5,604,604.5
2022-09-08,610,610,610,610
2022-09-09,610,610,610,610
2022-09-12,655,655,655,655
2022-09-13,650,650,639,639
2022-09-14,620,629.5,620,622.5
2022-09-15,587.5,587.5,587.5,587.5
2022-09-16,577,577,573,577
2022-09-19,571.5,572.5,571.5,572.5
2022-09-20,595,615,595,610
2022-09-21,602,602,602,602
2022-09-22,573,573,560.5,560.5
2022-09-23,554,554,543,543
2022-09-26,535.5,535.5,516.5,516.5
2022-09-27,538,538,538,538
2022-09-28,540,540,525,525
2022-09-29,525,525,510.5,525
2022-09-30,525,525,525,525
2022-10-03,535,540,535,540
2022-10-04,540,540,540,540
2022-10-05,532.5,534,530,534
2022-10-06,543,557,543,551
2022-10-07,560,560,550,550
2022-10-10,550,550,550,550
2022-10-11,575,590,575,590
2022-10-12,625,625,619,623
2022-10-13,585,600,582,600
2022-10-14,590,590,590,590
2022-10-17,615,625,615,616
2022-10-18,615,615,615,615
2022-10-19,630,630,630,630
2022-10-20,644.5,644.5,644.5,644.5
2022-10-21,644,655,643,643
2022-10-24,625,625,615,615
2022-10-25,610,612.5,600.5,600.5
2022-10-26,590.5,610,590.5,600
2022-10-27,600.5,600.5,600.5,600.5
2022-10-28,595,599.5,595,598.5
2022-10-31,610,610,610,610
2022-11-01,605,610,599.5,600
2022-11-02,584,584,581,581
2022-11-03,557,557,557,557
2022-11-04,545,545,530.5,538.5
2022-11-07,545,545,545,545
2022-11-08,545.5,545.5,545,545
2022-11-09,530,530,530,530
2022-11-10,530,530,530,530
2022-11-11,548,550,535,535
2022-11-14,536,536,525,525
2022-11-15,555,555,540,540
2022-11-16,540,540,540,540
2022-11-17,540,545,540,540
2022-11-18,535,536,534,536
2022-11-21,550,550,540,541.5
2022-11-22,549.5,549.5,541.5,541.5
2022-11-23,550,550,528.5,528.5
2022-11-25,528.5,528.5,528.5,528.5
2022-11-28,530,530,530,530
2022-11-29,530,535,530,532.5
2022-11-30,532,538,521,521
2022-12-01,533,534,510,518.5
2022-12-02,500.5,510,500.5,510
2022-12-05,510,510,500,500
2022-12-06,514.5,525.5,514.5,525.5
2022-12-07,534.5,535,530.5,535
2022-12-08,531.5,531.5,515,515
2022-12-09,515,515,515,515
2022-12-12,521,530,518,518
2022-12-13,520.5,528,510.5,513
2022-12-14,510,510,510,510
2022-12-15,505,505,498,504
2022-12-16,491,491,490,490.5
2022-12-19,489.5,489.5,481.5,485
2022-12-20,480.5,480.5,475,480
2022-12-21,480,485,480,485
2022-12-22,482,488.5,480,480
2022-12-23,485,485,485,485
2022-12-27,497,502,490,502
2022-12-28,502,502,500,500
2022-12-29,485.5,485.5,485.5,485.5
2022-12-30,472,500,472,496.5
2023-01-03,475.5,475.5,468.5,468.5
2023-01-04,475,478.5,475,475
2023-01-05,465,465,460.5,461.5
2023-01-06,461.5,463.5,450.5,460
2023-01-09,455.5,455.5,455.5,455.5
2023-01-10,439,439,430,430
2023-01-11,514.5,527.5,510,520
2023-01-12,520,525,520,525
2023-01-13,535,545,533,533
2023-01-17,540,545,538.5,538.5
2023-01-18,538.5,538.5,528,528.5
2023-01-19,528.5,528.5,528.5,528.5
2023-01-20,528,534.5,528,529.5
2023-01-23,529.5,529.5,529.5,529.5
2023-01-24,545,565,545,564.5
2023-01-25,568,577.5,560,565
2023-01-26,600,616,599.5,605.5
2023-01-27,611,625,576.5,589.5
2023-01-30,592.5,615,590,615
2023-01-31,605,622.5,605,622.5
2023-02-01,627,627,608,611
2023-02-02,603,605,601,605
2023-02-03,590,590,590,590
2023-02-06,577,581,577,581
2023-02-07,580.5,580.5,558.5,559
2023-02-08,555,555,548,548
2023-02-09,540.5,543,536,536
2023-02-10,536,536,521,521.5
2023-02-13,519,519,510,512.5
2023-02-14,506,506,505.5,505.5
2023-02-15,497.5,503,495,498
2023-02-16,500.5,509,495,497.5
2023-02-17,494,495,488,495
2023-02-21,490.5,493,490,490
2023-02-22,488,490,485,490
2023-02-23,490,490,482.5,485.5
2023-02-24,484,492,484,492
2023-02-27,498,515,496,502
2023-02-28,520,520,510.5,510.5
2023-03-01,500.5,511.5,477.5,477.5
2023-03-02,465,465,454,455
2023-03-03,436,450,436,450
2023-03-06,460,460,460,460
2023-03-07,460,465,460,460
2023-03-08,455,460,455,460
2023-03-09,450,450,450,450
2023-03-10,450,450,450,450
2023-03-13,502.5,522,502,514
2023-03-14,520,532.5,514.5,516
2023-03-15,510,517,506,514.5
2023-03-16,519.5,550.5,519,542
2023-03-17,545,553.5,536.5,545.5
2023-03-20,546,560,530,537.5
2023-03-21,538,544,535.5,538
2023-03-22,532,532.5,525,529
2023-03-23,525.5,525.5,506.5,512.5
2023-03-24,514.5,515,509,510
2023-03-27,509.5,516,498,507
2023-03-28,500,500,490,490.5
2023-03-29,491.5,497.5,482.5,484
2023-03-30,488,498,481,485
2023-03-31,483.5,502,480.5,483
2023-04-03,488,488,483.5,487
2023-04-04,488.5,498,486,490
2023-04-05,499,505,494,499.5
2023-04-06,494.5,500.5,489.5,492.5
2023-04-10,492.5,502.5,492,492.5
2023-04-11,498.5,504,496,499.5
2023-04-12,502.5,508,500,507
2023-04-13,508,523,508,520
2023-04-14,524,526,520,522
2023-04-17,523,537,520,522
2023-04-18,509.5,509.5,496,496
2023-04-19,495.5,500,489.5,500
2023-04-20,507,512,494.5,500.5
2023-04-21,502.5,502.5,490.5,496.5
2023-04-24,496,496,488,488
2023-04-25,488,490,480.5,480.5
2023-04-26,480,480,465.5,466
2023-04-27,467,469.5,457.5,469
2023-04-28,467,467,458.5,461
2023-05-01,457,463.5,450,450
2023-05-02,455,455,445.5,449.5
2023-05-03,446.5,450,441.5,446
2023-05-04,450,455.5,447,455
2023-05-05,450.5,456,450.5,453
2023-05-08,460,469,450,461
2023-05-09,458,458,445.5,447.5
2023-05-10,445,450,433.5,445
2023-05-11,522,524.5,514,520
2023-05-12,511.5,513.5,508,510.5
2023-05-15,508,509.5,506,508.5
2023-05-16,508.5,510,505,505.5
2023-05-17,505,506.5,501.5,503
2023-05-18,505,510,503.5,503.5
2023-05-19,503.5,504.5,501.5,501.5
2023-05-22,502.5,504.5,502,502
2023-05-23,501.5,504.5,497,497.5
2023-05-24,496,497,492,496.5
2023-05-25,494,495,488.5,489
2023-05-26,487.5,489.5,485,487
2023-05-30,486,487,482.5,482.5
2023-05-31,481.5,484.5,478.5,478.5
2023-06-01,478,489.5,478,483
2023-06-02,484.5,486.5,480.5,481.5
2023-06-05,482.5,485,481.5,485
2023-06-06,486.5,493,484,492.5
2023-06-07,495,508,493.5,507
2023-06-08,511,516,509,515
2023-06-09,515,519.5,490.5,510
2023-06-12,507,514.5,498,510
2023-06-13,510,537,509,528
2023-06-14,526,532.5,519.5,523
2023-06-15,522,528,520.5,525
2023-06-16,527,531.5,523,525
2023-06-20,535,544,530.5,538.5
2023-06-21,542,551,541.5,549
2023-06-22,549,556.5,549,554
2023-06-23,556,562,555,559.5
2023-06-26,559.5,564,550,556
2023-06-27,549,551.5,542,550.5
2023-06-28,546.5,549,531.5,539
2023-06-29,539,540,530.5,534
2023-06-30,534,539,528.5,531
2023-07-03,528,528,521,524
2023-07-05,527,532.5,522.5,529
2023-07-06,530,532,524,531.5
2023-07-07,534,542.5,534,540
2023-07-10,542,562.5,542,560.5
2023-07-11,561.5,562.5,551,561.5
2023-07-12,585,591.5,571,583
2023-07-13,577,582.5,577,582.5
2023-07-14,582.5,586.5,577.5,579.5
2023-07-17,580.5,590,579.5,585
2023-07-18,588,593,579,579
2023-07-19,575,575,541.5,549
2023-07-20,548,558,545,545.5
2023-07-21,545.5,551,541.5,546.5
2023-07-24,549,551,538.5,540
2023-07-25,537,537,520.5,526
2023-07-26,521.5,525,517,519
2023-07-27,519.5,521,518,518
2023-07-28,519.5,521,514,516.5
2023-07-31,514.5,517,507,511.5
2023-08-01,511.5,514,505,505.5
2023-08-02,505.5,508,500,501
2023-08-03,501,503.5,496.5,497.5
2023-08-04,498.5,499,495,495.5
2023-08-07,495.5,498,495,495.5
2023-08-08,501,519,498.5,499.5
2023-08-09,500,501.5,490,496.5
2023-08-10,495,497.5,492,495
2023-08-11,495,496,492,495
2023-08-14,495,500,494,498.5
2023-08-15,500,512.5,500,511.5
2023-08-16,515,530,515,530
2023-08-17,529.5,531,509,520
2023-08-18,522.5,534.5,519,534
2023-08-21,539,543,532.5,534.5
2023-08-22,532,536.5,522.5,529
2023-08-23,525.5,536,524.5,530
2023-08-24,532.5,537,525.5,529
2023-08-25,530,531,515,516
2023-08-28,510.5,520,510,510.5
2023-08-29,509,516,507.5,515
2023-08-30,517.5,518,510,510
2023-08-31,514,516.5,505.5,509
2023-09-01,510,510,503,503.5
2023-09-05,504,505,501.5,502.5
2023-09-06,504.5,510,500.5,502
2023-09-07,499,506,499,500.5
2023-09-08,500,509.5,500,508.5
2023-09-11,509.5,518,509.5,515
2023-09-12,517,522.5,510,510
2023-09-13,499,504,496,503.5
2023-09-14,500,507,500,503.5
2023-09-15,501.5,503.5,496.5,500.5
2023-09-18,498,498,491,494.5
2023-09-19,493.5,495,488,488.5
2023-09-20,486,486.5,482.5,482.5
2023-09-21,482,482.5,478.5,479
2023-09-22,479.5,491.5,479.5,482.5
2023-09-25,484.5,496.5,484.5,493
2023-09-26,494,498,490.5,494
2023-09-27,491,504.5,487,504
2023-09-28,504,510,503,507
2023-09-29,509,509,500.5,501.5
2023-10-02,498.5,504,494.5,497.5
2023-10-03,498.5,502,490,492.5
2023-10-04,490.5,500,486.5,497.5
2023-10-05,498,502.5,487,487.5
2023-10-06,487,493.5,486,493
2023-10-09,492,495,488,489.5
2023-10-10,489.5,502,489.5,501
2023-10-11,501,508,501,507.5
2023-10-12,507.5,507.5,498,504.5
2023-10-13,502,507,500,506.5
2023-10-16,506,506.5,499.5,501.5
2023-10-17,500.5,504,494.5,500.5
2023-10-18,498.5,501.5,498.5,501.5
2023-10-19,501,501,498,498
2023-10-20,497,499,487.5,488
2023-10-23,488.5,492.5,480.5,482.5
2023-10-24,481.5,486,478,479.5
2023-10-25,480,484.5,479,482
2023-10-26,483,510,481,491.5
2023-10-27,494,495,488,491.5
2023-10-30,491.5,495,488.5,488.5
2023-10-31,488.5,491,487.5,490
2023-11-01,489,491,487,489.5
2023-11-02,490.5,498.5,490,498
2023-11-03,499,510,499,509
2023-11-06,511,527,509.5,521
2023-11-07,517,523,512.5,514.5
2023-11-08,515,518,515,515.5
2023-11-09,518.5,525.5,518.5,525.5
2023-11-10,522,522,514,514
2023-11-13,535,542,535,539.5
2023-11-14,538,540,526.5,529
2023-11-15,530,539,529,532
2023-11-16,529,539,526.5,537.5
2023-11-17,539,545,537,539.5
2023-11-20,541,549,540,546.5
2023-11-21,547,549.5,539,541
2023-11-22,541.5,547.5,536,547
2023-11-24,547,552.5,543,551.5
2023-11-27,551.5,553,540,546
2023-11-28,543,544.5,538.5,539
2023-11-29,538,541,529.5,530
2023-11-30,528.5,528.5,522.5,525
2023-12-01,523.5,530,522.5,525.5
2023-12-04,527.5,528,523.5,524.5
2023-12-05,524,526,520.5,524
2023-12-06,526.5,535.5,525,531
2023-12-07,531.5,534.5,522.5,530.5
2023-12-08,531,532,528.5,530.5
2023-12-11,533.5,539.5,533,539.5
2023-12-12,538.5,543,534,536
2023-12-13,537.5,539.5,533.5,536
2023-12-14,540.5,544,538,541
2023-12-15,542,542.5,537,540
2023-12-18,539.5,545,539,544
2023-12-19,545,551.5,542.5,547.5
2023-12-20,548,563.5,548,555.5
2023-12-21,555.5,565,553,563
2023-12-22,566.5,568,557,558
2023-12-26,557.5,560,546.5,547.5
2023-12-27,548.5,548.5,541.5,541.5
2023-12-28,542,550,542,547
2023-12-29,545.5,548,543,543.5
2024-01-02,545,550.5,541,549
2024-01-03,552.5,553.5,545.5,545.5
2024-01-04,548.5,552.5,546.5,551.5
2024-01-05,550.5,556,549.5,550.5
2024-01-08,550,551,547,550.5
2024-01-09,549.5,550.5,542.5,545.5
2024-01-10,568,572,558.5,559
2024-01-11,560,562,552.5,558
2024-01-12,557,560,550.5,558.5
2024-01-16,555,555.5,550.5,554.5
2024-01-17,551,555,544.5,546.5
2024-01-18,546.5,550.5,542.5,547.5
2024-01-19,547.5,553.5,544.5,548
2024-01-22,548,552.5,547.5,551.5
2024-01-23,564,570,562,567.5
2024-01-24,569.5,574,562,565.5
2024-01-25,568,576,566,574
2024-01-26,570,577.5,566.5,576.5
2024-01-29,577.5,581,574,579
2024-01-30,576.5,580.5,568,569.5
2024-01-31,566.5,567,558,561.5
2024-02-01,563.5,564,555.5,555.5
2024-02-02,557,558.5,554,557
2024-02-05,556,557,552.5,553.5
2024-02-06,552,559.5,552,554.5
2024-02-07,557,558,550.5,554
2024-02-08,551.5,553,549.5,550.5
2024-02-09,550.5,554.5,549.5,552.5
2024-02-12,554,556.5,551,552.5
2024-02-13,551,554,548.5,552.5
2024-02-14,553,566,553,559
2024-02-15,559.5,561.5,554,555.5
2024-02-16,562,569,555,564
2024-02-20,564.5,567,555,556.5
2024-02-21,557,561,552.5,560.5
2024-02-22,561,565,557.5,564.5
2024-02-23,562.5,566.5,562.5,564.5
2024-02-26,565.5,567,562,567
2024-02-27,565.5,566.5,562.5,564.5
2024-02-28,564,565.5,561.5,563.5
2024-02-29,566,568,563,565.5
2024-03-01,567.5,591,565.5,569.5
2024-03-04,574,580,573,575
2024-03-05,569.5,575,569.5,574.5
2024-03-06,575,576,573,574.5
2024-03-07,574.5,577.5,573.5,575.5
2024-03-08,575,580,575,576.5
2024-03-11,576,579,574,578.5
2024-03-12,578.5,583.5,575,575
2024-03-13,611,615.5,606.5,610.5
2024-03-14,607,616,607,611
2024-03-15,609.5,613.5,602,602.5
2024-03-18,602.5,610,596,607
2024-03-19,609.5,611.5,606,607
2024-03-20,605.5,611.5,604.5,608.5
2024-03-21,604,610,603,609.5
2024-03-22,607.5,611,605,609
2024-03-25,609,610.5,604.5,609
2024-03-26,608.5,610.5,599,600
2024-03-27,600,600,585.5,585.5
2024-03-28,586,589.5,585,585
2024-04-01,586,595,582.5,594.5
2024-04-02,591,591,584,584
2024-04-03,583.5,583.5,578.5,581.5
2024-04-04,580.5,582,578,579
2024-04-05,578.5,578.5,570.5,571
2024-04-08,572,572,563,563.5
2024-04-09,563.5,563.5,555.5,555.5
2024-04-10,555.5,557.5,551,552.5
2024-04-11,553,553,544,544.5
2024-04-12,548,548.5,536,539
2024-04-15,540,540,530.5,534
2024-04-16,530,530.5,525,527
2024-04-17,533,533,520.5,520.5
2024-04-18,524,524,518,518.5
2024-04-19,520,520.5,507,507
2024-04-22,511.5,519.5,502.5,514.5
2024-04-23,518,525,507,509.5
2024-04-24,510.5,512,499,499.5
2024-04-25,501.5,518,498.5,514.5
2024-04-26,513.5,521,504,515
2024-04-29,514,515.5,504,504.5
2024-04-30,501,504,492,499.5
2024-05-01,502,506.5,491.5,492
2024-05-02,495,498,490.5,496.5
2024-05-03,497,502,491,501
2024-05-06,502,511,499,502
2024-05-07,500,500,495.5,498
2024-05-08,498,500,494,500
2024-05-09,502.5,502.5,494.5,495.5
2024-05-10,495.5,495.5,485,490.5
2024-05-13,540,543.5,536,539
2024-05-14,539,540.5,528.5,532
2024-05-15,531,537,525.5,535.5
2024-05-16,533.5,536,527.5,528.5
2024-05-17,527,529,525,527.5
2024-05-20,528,529,524,526
2024-05-21,524.5,542,523.5,537
2024-05-22,541.5,542,536.5,538.5
2024-05-23,537,545,529,535.5
2024-05-24,531.5,533,526.5,529
2024-05-28,529,535,525,529
2024-05-29,527.5,531.5,527,528
2024-05-30,527,527,517.5,518
2024-05-31,517,517.5,506,507.5
2024-06-03,506,506.5,489.5,492
2024-06-04,492,492,484,489
2024-06-05,489,495,487.5,494
2024-06-06,496.5,517.5,493,506
2024-06-07,508,512,497.5,512
2024-06-10,511.5,516,508.5,510.5
2024-06-11,507.5,507.5,494.5,495.5
2024-06-12,494,501.5,489,498
2024-06-13,500.5,501,483.5,484.5
2024-06-14,487,500.5,482.5,499.5
2024-06-17,499,506,492.5,506
2024-06-18,504.5,508.5,497.5,502.5
2024-06-20,491,491,472.5,475
2024-06-21,470,475,450,454
2024-06-24,463.5,463.5,455.5,459.5
2024-06-25,463,464,449.5,461
2024-06-26,458.5,464,454,464
2024-06-27,462,472,457,466
2024-06-28,459.5,459.5,445.5,450.5
2024-07-01,447.5,447.5,440,443
2024-07-02,444,452.5,442.5,451
2024-07-03,452.5,457.5,449,455.5
2024-07-05,457.5,459,446,449
2024-07-08,448,451.5,439.5,443.5
2024-07-09,439.5,444.5,437,438.5
2024-07-10,437.5,440,435,438
2024-07-11,472.5,479.5,470.5,478
2024-07-12,477.5,488,475,486
2024-07-15,483.5,484,457,464
2024-07-16,463,468,455.5,467
2024-07-17,471,482.5,468.5,480
2024-07-18,484,495,481,494.5
2024-07-19,494.5,506,494,501.5
2024-07-22,500,508,492.5,495.5
2024-07-23,494.5,494.5,484,491
2024-07-24,487,498.5,485.5,494
2024-07-25,495.5,507,495.5,505
2024-07-26,507,517.5,504.5,514
2024-07-29,512.5,514,492,493
2024-07-30,492.5,502,488.5,501
2024-07-31,503.5,512,497,502
2024-08-01,501.5,507,495.5,500.5
2024-08-02,500,505,498,505
2024-08-05,502,510,496.5,506
2024-08-06,508.5,519,506,515
2024-08-07,516.5,519,512.5,513
2024-08-08,512,512,502,503
2024-08-09,502.5,528,500,526
2024-08-12,527.5,537.5,522,524.5
2024-08-13,523,527,519,519.5
2024-08-14,521,526.5,517.5,525.5
2024-08-15,523.5,530.5,523.5,529.5
2024-08-16,526.5,530.5,526.5,530.5
2024-08-19,534,536,522.5,528.5
2024-08-20,529,529.5,506,511
2024-08-21,515,519,508,512.5
2024-08-22,517.5,525,515,525
2024-08-23,514.5,515.5,503,506
2024-08-26,507.5,510.5,492,495
2024-08-27,496.5,496.5,492.5,493.5
2024-08-28,496,498.5,490,495
2024-08-29,495,498,491,497
2024-08-30,496.5,496.5,492.5,493
2024-09-03,492,495,485.5,486.5
2024-09-04,486.5,486.5,479,482
2024-09-05,498.5,509,495,499
2024-09-06,494.5,498,487.5,488
2024-09-09,488,489.5,479.5,481
2024-09-10,480,483,476,483
2024-09-11,505.5,512.5,504,510.5
2024-09-12,513.5,515,499,501
2024-09-13,499.5,502,495,499.5
2024-09-16,501.5,510.5,499.5,509.5
2024-09-17,510,519.5,507.5,517
2024-09-18,517.5,520,513.5,515
2024-09-19,515.5,519.5,506,508
2024-09-20,506,512.5,506,511
2024-09-23,511,529.5,510,528.5
2024-09-24,528.5,536.5,526.5,535
2024-09-25,530,533,522.5,526
2024-09-26,527.5,529.5,523,525
2024-09-27,527.5,535,525.5,534.5
2024-09-30,534.5,538,520,521
2024-10-01,521,527,515,522
2024-10-02,521,532.5,520,531
2024-10-03,531,537,528,530
2024-10-04,528,532.5,522,524.5
2024-10-07,523,529,521,528.5
2024-10-08,525,528,520,523.5
2024-10-09,524.5,535,520,532
2024-10-10,531.5,534.5,525,526
2024-10-11,525.5,527.5,522,525
2024-10-14,525,534.5,523,528
2024-10-15,528,531.5,523,529.5
2024-10-16,530,531,521,522.5
2024-10-17,522.5,526,516,524
2024-10-18,525.5,529,525,528
2024-10-21,528.5,529,523.5,526
2024-10-22,525,526.5,523.5,523.5
2024-10-23,525,530,524.5,525
2024-10-24,528,529.5,525.5,529.5
2024-10-25,529.5,534,527.5,531.5
2024-10-28,531.5,537.5,531.5,535.5
2024-10-29,534,543,532.5,543
2024-10-30,543,555,543,553.5
2024-10-31,551.5,564,545,549.5
2024-11-01,549.5,559.5,549,558
2024-11-04,557.5,565.5,557.5,565
2024-11-05,563,563,556,560.5
2024-11-06,560,574,560,573.5
2024-11-07,576,578,563.5,565
2024-11-08,565,573,558,558.5
2024-11-11,562,569.5,557,568
2024-11-12,568,576,566.5,574.5
2024-11-13,610.5,620,610.5,619.5
2024-11-14,618,623.5,612,617
2024-11-15,615.5,618,605.5,606.5
2024-11-18,605.5,613,601,608
2024-11-19,608.5,620,604.5,615
2024-11-20,618,619,609,610
2024-11-21,608,608.5,597,598
2024-11-22,596.5,597,591,591
2024-11-25,591.5,595,585,586.5
2024-11-26,590.5,599,589.5,592
2024-11-27,593,593,587.5,588.5
2024-11-29,588.5,590.5,586,589
2024-12-02,589,597,588.5,596
2024-12-03,593,600.5,592,595
2024-12-04,593,593,587.5,590
2024-12-05,589,589,578,578
2024-12-06,578,578,568.5,568.5
2024-12-09,569,573,566,567.5
2024-12-10,569,570,564,564.5
2024-12-11,567,567,558,558.5
2024-12-12,562,562,549.5,550
2024-12-13,549,552.5,540,540
2024-12-16,536,539.5,530.5,531
2024-12-17,534,540.5,531.5,540
2024-12-18,554.5,579.5,550,558.5
2024-12-19,559,568.5,559,565.5
2024-12-20,566,573,564,569
2024-12-23,569,576.5,565,576
2024-12-24,569,576.5,569,573.5
2024-12-26,573,576,568.5,569.5
2024-12-27,571.5,574,563,563.5
2024-12-30,558.5,562,552.5,554.5
2024-12-31,554.5,555,549.5,550.5
2025-01-02,552,552,539,540.5
2025-01-03,543.5,544,540,542.5
2025-01-06,546,556,545.5,550.5
2025-01-07,553.5,560,547,559.5
2025-01-08,561.5,564,549.5,562
2025-01-09,564,566,559,565
2025-01-10,559.5,560,553.5,554
2025-01-13,598,603,590,590.5
2025-01-14,590.5,592,577.5,585
2025-01-15,584.5,591.5,582,587
2025-01-16,586.5,601.5,583.5,600
2025-01-17,600,604.5,589,595
2025-01-21,599,599,582.5,584.5
2025-01-22,584.5,585,572.5,573.5
2025-01-23,572.5,575.5,566,569.5
2025-01-24,569.5,573.5,565,565.5
2025-01-27,566,567,558,560
2025-01-28,560,574,556.5,572.5
2025-01-29,575,582,573.5,575.5
2025-01-30,577,595,571,571.5
2025-01-31,597.5,606,585,592
2025-02-03,626.5,635,592,596
2025-02-04,580,583.5,566.5,568.5
2025-02-05,566.5,574,566.5,573.5
2025-02-06,575,587.5,575,586
2025-02-07,587,596,586,592
2025-02-10,592,593.5,585,588.5
2025-02-11,585.5,588,581.5,582.5
2025-02-12,583.5,606.5,583.5,605.5
2025-02-13,605.5,617,595.5,608
2025-02-14,607,619,607,610
2025-02-18,604,620,603.5,619.5
2025-02-19,619.5,620,611,615
2025-02-20,618.5,620,615,619
2025-02-21,618.5,623,616.5,622.5
2025-02-24,621,627,616.5,626
2025-02-25,627.5,642.5,627,640.5
2025-02-26,638,646.5,590,625.5
2025-02-27,627.5,634.5,616,630.5
2025-02-28,628,640,628,635
2025-03-03,641,657.5,636.5,657
2025-03-04,659.5,679.5,654,662.5
2025-03-05,662,662,652.5,653.5
2025-03-06,656.5,658.5,626,632
2025-03-07,640.5,645.5,626,642
2025-03-10,641.5,652,635.5,649
2025-03-11,642.5,656,642,648
2025-03-12,674.5,682,673.5,678
2025-03-13,678.5,682.5,661.5,670.5
2025-03-14,663.5,667.5,659.5,667
2025-03-17,661,670,659.5,664
2025-03-18,666,666,653,658.5
2025-03-19,655.5,657.5,651.5,653.5
2025-03-20,654.5,679,654,670
2025-03-21,671.5,677.5,670,676
2025-03-24,679,686.5,678.5,686
2025-03-25,685,687,677,685.5
2025-03-26,684.5,685.5,660,674
2025-03-27,674.5,679.5,670,678.5
2025-03-28,677.5,683,677.5,680